station_id,nb_velos_dispo,nb_places_dispo,latitude,longitude,ratio,transaction
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,2,30,50.636399,3.069354,0.0625,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,4,28,50.636399,3.069354,0.125,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,3,29,50.636399,3.069354,0.09375,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,1,31,50.636399,3.069354,0.03125,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
25,0,32,50.636399,3.069354,0.0,0.0
